,listing_id,id,date,reviewer_id,reviewer_name,comments,key_words
0,15194207,106166608,10/4/2016,14087166,Miriam,"Very welcoming and pretty house, Kryshana and her boyfriend are very kind and helpful, the location is great! I recommend it to everyone!","pretty, boyfriend, helpful, great"
1,15194207,110160915,10/24/2016,72717835,Robert,"Kryshana and Mike were excellent hosts. They are both very friendly and helpful. She met us on the street the day we arrived to welcome us. The apartment has an excellent location. Besides being next to Central Park it is easy walking distance to the subway, the bus lines, and several grocery stores. Their apartment is well kept. The use of the kitchen was a big benefit. The private bedroom had a comfortable bed and a roomy closet. The shared bathroom was never a problem. I highly recommend their place.","excellent, friendly, helpful, u, welcome, u, excellent, next, central, easy, subway, bus, several, well, big, private, comfortable, never, highly, recommend"
2,15194207,111917777,11/2/2016,75064079,Poncho,Exactamente lo que se ve en el anuncio todo en buenas condiciones y excelente atención. Casi no vimos a Kryshana y Mike porque no pasan mucho tiempo en cada. Todo excelente. ,"atención, pasan"
3,15194207,112787263,11/7/2016,21868136,Marlowe,"Kryshana and Michael  were very hospitable. Their apartment was in a good location, well kept, and picturesque in the sunlight. The 2/3 subway stop is 2 blocks away and take you downtown.  Morningside Park, Central Park, Cathedral of St. John, and Amy Ruth's are all an easy walk within the neighborhood.  I'm a dog person but her cat is cool. To Kryshana and Mike, thanks again.  Monopoly and Westworld night was awesome!","hospitable, good, well, picturesque, sunlight, away, downtown, central, park, cathedral, easy, cat, monopoly"
4,15194207,113933558,11/14/2016,33066018,Lara,"Kryshana and Mike are very nice.. 
the apartment is clean and it's location is quiet good since the subway is just 2 blocks away ( 4 mins walk)... ","apartment, clean, quiet, good, away"
5,15194207,115697013,11/26/2016,103754823,Xuanzi,Kryshana is really nice and always answered our questions quickly.  We spend a good time at her place. ,"really, nice, always, quickly, good"
6,15194207,117028082,12/4/2016,30582850,Dawn,"We loved staying here.  Kryshana and Michael were very welcoming hosts, friendly, and helpful. The bedroom was large and clean.  The bed was very comfortable.  A roomy apartment for NY, you didn't feel cramped.  The building also had an elevator which was very welcomed at the end of the day after hiking around the city.  Location is great, 1 block from central park, a subway station 1 block in either direction.  We had a car and were able to park right in front of the building.  Hoping we can stay here again in May when we return.","friendly, helpful, large, clean, comfortable, roomy, also, end, great, block, central, able, right"
7,15194207,120192784,12/8/2016,71753919,Aveet,"Kryshana and Mike were very cool, friendly, nice people. Location is close to transit so easy to get into midtown by train. Their place was clean and equipped with items. They were flexible with check in and check out times which was helpful. They do have a cat but stayed in their rooms so no problems. We had the separate room and living room sofa bed so never felt crowded. Overall, was good and would recommend to others who want to be within short transit ride into mid Manhattan and who are planning on exploring the city for the majority of the stay. Great hosts!","mike, friendly, nice, close, easy, midtown, flexible, helpful, separate, never, overall, good, short, mid, great"
8,15194207,121030781,12/13/2016,43723110,Richard,Very accommodating and sweet couple. ,sweet
9,15194207,123503686,12/29/2016,4588221,Antoine,Michael was welcoming - a good communication and a vast comfortable apartment. Recommended if you want to spend time in Harlem and Central Park.,"good, comfortable, want, harlem, central"
10,15194207,124313295,1/1/2017,31400499,Alberto,"Complessivamente il soggiorno è andato bene. Kryshana e il suo ragazzo sono stati molto disponibili. Tuttavia il bagno non era molto pulito, non era presente l'asciugacapelli (diversamente da quanto specificato nell'annuncio) e non eravamo stati informati in anticipo circa la presenza di un gatto nell'appartamento.","non, un"
11,15194207,126289669,1/10/2017,107884925,Werner,"Kryshana and Mike were very accommodating hosts, and made us feel welcome from the get go. The fact that their home is only 2 blocks away from the subway was also very convenient.","u, welcome, away, subway, also"
12,15194207,127027300,1/15/2017,30835982,Hubert,"Amazing!! The emplacement is super convenient, the price dead cheap compared to what I saw, and the two hosts very very nice. They waited for me until 1am because my flight was delayed, they're not intrusive and always happy to talk or give advices. The room is quite big for NYC and includes everything you may need.","amazing, super, convenient, dead, cheap, nice, intrusive, always, happy, give, quite, big"
13,15194207,129799441,2/2/2017,6744365,Lula,"Great spot! The apartment has everything you need and Kryshana and Mike made everything super easy. Great communication, and a beautiful location close to Central Park and just a couple short blocks from the subway. I can highly recommend this place!","great, super, easy, great, beautiful, close, central, short, highly, recommend"
14,883900,105957557,10/3/2016,97323858,Jean,"Only issue was getting there initially, exact address wasn't available on the website/app after confirmation. Made getting there a little tricky. Otherwise was very accommodating. ","initially, exact, available, little, tricky, otherwise"
15,883900,124708553,1/2/2017,108296629,Tim,"Safe area and Conformable accommodations. About 1.5 from Manhattan on bus/subway for cheap commute. Otherwise light rail is about 10 bucks and takes abiut 30 mins to get to Penn Station. A bit far from Manhattan, but manageable!","safe, conformable, cheap, otherwise, light, penn, far, manageable"
16,14935734,104956642,9/29/2016,95421242,Almog,"Overall I had a very positive experience. The flat is quiet as advertised, and within walking distance to most of the things I needed. The only issue is that it's on the last storey in a building without a lift.","overall, positive, flat, last, storey"
17,14935734,105656077,10/2/2016,95876262,Stuart,Great location. Very close to Columbia university. Easy to find and safe location. ,"great, close, columbia, easy, safe"
18,14935734,106174235,10/4/2016,95036205,Emma,"John’s apartment is clean and neat. Both bathroom and bedroom were as shown as in pictures. I could sleep very peacefully at his place. John was a warming, courteous, and extremely helpful host. He helped me with next days' plan, and his suggestions were quite useful. Will definitely come back! ","clean, peacefully, place, courteous, extremely, helpful, next, quite, useful, definitely"
19,14935734,106187823,10/4/2016,91041657,Samantha,The host canceled this reservation the day before arrival. This is an automated posting.,
20,14935734,107173392,10/9/2016,53902054,Maria,"Stayed at Johns place for a weekend with my friend. John is a great host, very helpful and made us feel comfortable in his apartment. The apartment is very cozy and clean. It was a very nice stay. Also good subway connection nearby. Would recommend you to book it right away!","john, great, u, comfortable, cozy, clean, nice, also, good, nearby, right, away"
21,14935734,107481241,10/10/2016,13237638,Yemu,"John has been a fantastic host. He is super friendly, helpful and kind. He really made me feel at home.

My stay at John's place was a BLAST. The apartment totally exceeded my expectations. It was quiet, clean, cozy and located at a very safe neighborhood in Manhattan. Everything's within walking distance - Columbia University, grocery stores, beautiful parks, major subway stations and movie theaters. 

I would recommend John's place to EVERYONE coming to NYC, and I'd definitely come back and stay at his place again. ","fantastic, friendly, helpful, really, john, totally, exceeded, quiet, clean, safe, major, john, nyc, definitely, stay"
22,14935734,107801174,10/12/2016,8478095,David,"As advertised, clean and quiet, perfect for my needs, couldn't have been happier","advertised, clean, quiet, perfect"
23,14935734,108814536,10/17/2016,17420552,Luisa,"I spent a few days with my daughter. John was very helpful before and during my stay. He gave me direction to the apartment, suggestions for dining and transportation. The apartment is very cosy and clean and very conveniently located. I would strongly recommend it for a short stay in New York City.","spent, helpful, cosy, clean, conveniently, strongly, short, new"
24,14935734,109130166,10/19/2016,19096985,Jarvey,"John ??????,???????",
25,14935734,110475735,10/26/2016,8918622,Katalin,John was a very kind host. Everythig was as written in description and we were also respecting it. We loved the location in Harlem and the possibility to reach quickly the subway. We can highly reccommend to stay at John's place. ,"also, quickly, subway, highly, reccommend, john"
26,14935734,111540847,10/31/2016,94668418,Lian,"nice and tidy room.  convenience for transportation. 

John is on his business trip when we stay in his home.

His girlfriend greets us and everything arranges well.

price is responsible of the location in New York. 

Thanks","nice, well, responsible, new"
27,14935734,112766222,11/7/2016,32633539,Rafael,"John was the perfect host with a clean, quiet, friendly place uptown that boasts plenty of neighborhood charm to boot. Would recommend to anyone. ","clean, quiet, friendly, uptown"
28,14935734,125025899,1/3/2017,92021879,Tobias,John's place is great. He allowed us to check-in very late due to our late flight and helped us with the luggage. Most of the time we even had the place for ourself. It is close to the metro with which you are fast in lower Manhattan.,"john, great, u, late, due, late, u, even, close, fast"
29,15164526,104438566,9/26/2016,39076885,Don,"Very clean and comfortable. great food nearby, subway within 2 min walking.","clean, comfortable, great, nearby"
30,15164526,107153278,10/9/2016,96468056,Juanita,"Clean, recently renovated apartment close to subway station. However the host resides elsewhere whom we didn't meet. The 3 rooms are rented independently. Only one bathroom for up to 6 people so that when the shower is in use, the toilet is unavailable.","clean, recently, close, however, elsewhere, independently, use, unavailable"
31,15164526,110957292,10/29/2016,12625829,Sung Ho,This room is nice place for my vacation. Room is spacious and clean. ,"nice, spacious"
32,15164526,120928291,12/12/2016,81171834,Cameron,"A heads up - you probably won't meet Norma, face to face at least. You'll be dealing with her brother Luis, who at times can be a little difficult to get in touch with regarding issues in the apartment. However, to his benefit, he'll be on top of things when you do get a hold of him. Throughout the beginning, there were roaches and they had to send an exterminator out three times before the problem was gone. The rooms are nice, but be aware that there are two other rooms in this apartment that, at any given time, could have other occupants that are not Norma or Luis. If you like privacy, I can't recommend this listing. I think it's quite pricy for what it was, considering the floor layout, but I digress. There are times when Luis will stop by with his kids in tow, who can be quite loud, and he'll be doing things late at night. They were good about taking the trash out, and keeping the area clean. They were also good about checking in to see if everything's ok. The mattresses are comfortable and there is heating available. This room in particular faces a main street, so beware of noise.","probably, norma, luis, little, difficult, touch, however, top, nice, aware, norma, quite, pricy, digress, luis, quite, loud, late, good, trash, also, good, ok, comfortable, available, particular, main"
33,15164526,124999157,1/3/2017,104835384,Xiangting,"?????????????… ?????????,????????,????,????,????. ?????????,???...??????????,????,???????????,???????.... ????????????????. ??????????,??????????????????…?????????... ?? ???????????. ???????????,?????????????... ??????,?????????????????,?????... ??????????,???????,????. ?????! ??????...",?????????
34,7664262,47784269,9/21/2015,30715482,Earl,"The host met us upon arrival to familiarize us with the apartment, and made us feel very welcome.  The apartment is comfortable, clean and quiet.  The bedroom is spacious, with a very comfortable bed.  The sofa bed in the living room is also comfortable.  The building entrance, and the neighborhood are nice/feel very safe.  We were there for work, and found it easy to get to what we needed as far as public transportation, good local restaurants, groceries. ","u, arrival, u, u, welcome, comfortable, clean, quiet, spacious, comfortable, living, also, comfortable, safe, easy, far, public, good, local"
35,7664262,51299970,10/19/2015,43169273,Naisha,"Erin’s place is absolutely perfect!! Not only is she an awesome host, her place was perfect for our girls’ weekend trip. 
 
Location: Super easy walk to nearby places (High Line, Chelsea Market, dining, etc). We only had to take transportation when going uptown to UES/UWS. We walked everywhere and always happened to be super close to “home”.
 
Apartment Size: HUGE!!!! I’ve stayed in my fair share of NY hotels, and this apartment blows hotels to bits. Myself and two girlfriends stayed here (with all our luggage!) and never had any issues with space. The apartment is perfectly furnished with a super comfortable bed in the bedroom and an equally comfortable (really, it is friend approved) pull out sofa. The windows in the apartment are awesome, and we got to enjoy the fall weather with them open the entire weekend. Bathroom is tight, but you have so much room elsewhere to get ready, it worked perfectly for showering. 
 
Host: Erin was an absolute gem. She met us at the apartment with the keys, showed us how to use them and the door opener, and was on her way. She left us a great list of recommendations for the area. She was quick to respond when we had a question about the radiator. She also left us with little ""extras"" around the apartment (razor, lotion, mouthwash). The little touches made the biggest difference. 
 
Overall: I would HIGHLY recommend Erin’s apartment. I can’t wait to get back to NY and stay here again. ","absolutely, perfect, awesome, perfect, easy, nearby, high, uptown, everywhere, always, super, close, huge, fair, ny, blow, never, perfectly, comfortable, equally, comfortable, really, pull, awesome, enjoy, open, entire, much, elsewhere, ready, perfectly, absolute, u, u, u, great, quick, also, u, little, extra, little, overall, highly, back, ny"
36,10001286,85685542,7/12/2016,47148116,Marco,"Perfect location in down town Manhattan, cozy, clean, bright and very nice view apartment. The host Paul is a kind and generous guy, well prepared everything we need before we arrive. My family and I had a great time staying in Paul's apartment. I definitely will come back again. Thanks Paul~","perfect, clean, bright, nice, generous, well, arrive, great, paul, definitely"
37,10001286,87685789,7/21/2016,26596651,Michaela,"Best appartement ever. Amazing view, so many subway stations right in front of it, the neighbourhood is full with restaurants/take-outs and the Brooklyn Bridge is right around the corner. (So if you are struggling with Jetlag like we did, you can see amazing sunrises up there.)
Couldn't have find a better place. <3
Communication was very uncomplicated. ","ever, many, right, front, neighbourhood, full, right, amazing, better"
38,10001286,91827025,8/6/2016,67916593,Deedee,"Paul's apt was in great location within all basic need in walking distance, including multiple subway stations, restaurants, grocery, clothing stores, and 24hrs pharmacy. Paul was always very responsive, polite, and well prepared for enough sheets and all necessary amenities that were enough for settling. The apartment was bright, clean, and as described. Kitchen was neat. Kids enjoyed toys and books on his shelve. We had a comfortable and great time there.","apt, great, basic, multiple, always, responsive, well, prepared, enough, necessary, enough, settling, bright, clean, kitchen, neat, toy, comfortable, great"
39,10001286,99829146,9/6/2016,32476089,Roberta,"Quartiere molto interessante, a pochi passi da numerose attrazioni e dalle principali linee della metropolitana.
Appartamento molto piu'spazioso e luminoso rispetto alle foto.
Una vista fantastica sui grattacieli con tramonti meravigliosi
Dotato di tutti i comfort, cucina spaziosa ed attrezzata, molti giocattoli per bambini
Unico neo la mancanza della tv e migliorabile la pulizia all'arrivo
Paul molto gentile e disponibile consentendoci anche un comodo check out pomeridiano
Consigliamo sicuramente questo appartamento","quartiere, molto, numerose, attrazioni, una, grattacieli, unico, neo, della, un"
40,10001286,109120088,10/19/2016,974969,Rick,"Fantastic apartment in a great location.  Clean, roomy, and close to all of tha subway lines.  Paul was easy to communicate with and very flexible.  Perfect experience.","fantastic, great, clean, close, tha, easy, flexible, perfect"
41,10001286,111259539,10/30/2016,23536507,Sandra,Paul's apartment was perfect for us (family with 2 kids of 13 and 11 years old). The oldest slept in the livingroom on the sofabed. Paul's bedroom is quite spacious and he has a comfortable bed. His kitchen is large and well-equipped. The building is historical. The views (both the freedom tower and empire state building) are stunning. There is no tv and we haven't missed that. WiFi connection is good and there is a sonos system for music. Paul was very responsive to our questions. ,"perfect, u, old, paul, quite, spacious, comfortable, large, historical, wifi, good, responsive"
42,6993502,40415552,7/30/2015,37950084,Jeanette,"Yu is an amazing kind host!! Always very attentive to any of my needs and making sure I felt comfortable. It was a very easy stay! 
The location is great for anyone that wants to be in manhattan and have proximity to everything!
I would REALLY recommend staying here the size of the room is also perfect it is hard to find rooms this big in new york! 
Thank you Yu! it was great staying here keep in touch :) ","yu, always, attentive, sure, comfortable, easy, great, manhattan, really, also, perfect, hard, big, new, yu, great"
43,6993502,40549118,7/31/2015,37950084,Jeanette,"I loved staying here! The location is perfect since it is in the middle of manhattan really close to everything. The room is great big clean comfortable and nice bed. Yu was an amazing host a true gentlemen always very kind and attentive to my needs. There is a nice pub and dunking donuts downstairs, also a pret and juicery a block down. ","middle, really, close, great, big, comfortable, nice, true, always, attentive, nice, also"
44,6993502,40877880,8/2/2015,24377245,Ryan,"5 stars for the incredible location. Right outside Penn Station, walking distance to tons of interesting touristy stuff.
5 stars for his hospitality and helpfulness. Very nice host.
3 stars for accomodations. Didn't have guest towel or toiletries, no WiFi. Very clean place.
Overall a great experience. Would stay there again.","incredible, right, penn, touristy, nice, clean, overall, great"
45,6993502,41556592,8/7/2015,30912079,Jiayin,The location is great! It is close to everything! And the room is super clean! ,"great, close, super"
46,6993502,41556620,8/7/2015,40538862,Jordan,"Exactly what I needed! I was in NYC for one night and only needed a place to sleep that was convenient to Penn Station. This place is a very short walk from the station and near great shopping and Koreatown, my favorite place to go in NYC. Yu was very quick to respond to my request and questions and the room was clean and nice. The apartment was surprisingly quiet for being in a busy area. I couldn't hear any outside noise or even neighbors. The bed was comfortable and the shower is awesome. Yu was very welcoming and professional getting me settled in. I would absolutely stay here again.","exactly, nyc, sleep, short, great, koreatown, favorite, nyc, yu, quick, clean, nice, surprisingly, quiet, busy, noise, even, neighbor, comfortable, awesome, professional, absolutely"
47,6993502,41897071,8/9/2015,23867158,Brooke,Had a great stay! Everything was as described and Yu was a great host Very well located as well. Highly recommend.,"great, yu, great, well, well, highly"
48,6993502,42364345,8/12/2015,13078200,Sharon,"I was only there a short time but everything was as described. Perfect spot for exploring New York and yes, being close to everything. Place was clean and everything you need is there! Yu was helpful and polite, with good communication. I recommend!","short, perfect, new, yes, close, clean, yu, helpful, polite, good"
49,6993502,42970581,8/16/2015,21367988,Roland,Yu was very hospitable and very friendly. His place was a couple blocks away from Madison Square Garden which was very convenient.  It is close to everything!  I would definitely stay there again.,"hospitable, friendly, away, square, close, definitely"
50,6993502,44506346,8/26/2015,39147880,Madelaine,"Yu was very friendly and made my stay easy. His place is super clean!
the wifi was not 100% but generally worked.
I would definitely go back.","friendly, easy, super, generally, definitely, back"
